
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'S', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 34
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 35
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 36
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', ' ', 'S', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 37
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', ' ', 'S', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 38
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', 'S', 'X', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 39
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'S', 'W']
['W', ' ', 'S', 'X', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'S', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 40
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'S', 'W']
['W', ' ', 'S', 'X', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'S', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 41
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', ' ', ' ', 'S', ' ', ' ', 'X', 'X', 'X', 'W']
['W', ' ', 'X', 'S', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'S', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 42
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'S', 'S', ' ', 'X', 'X', 'S', 'W']
['W', ' ', 'X', 'X', 'X', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'X', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'S', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 43
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', 'S', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'X', ' ', 'X', 'X', 'S', 'W']
['W', ' ', 'X', 'X', 'S', 'X', 'X', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'X', 'C', 'S', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 44
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'S', ' ', ' ', ' ', 'S', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', 'C', ' ', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 45
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', ' ', 'S', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 46
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'S', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', ' ', 'X', 'S', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 47
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', ' ', 'X', 'S', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 48
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'X', 'S', ' ', ' ', 'X', 'W']
['W', ' ', ' ', ' ', 'X', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 49
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', ' ', 'X', 'X', 'X', 'S', ' ', 'X', 'W']
['W', ' ', ' ', ' ', 'X', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 50
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', ' ', ' ', 'S', ' ', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 51
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', ' ', ' ', ' ', 'S', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 52
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'S', ' ', ' ', 'X', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 53
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'S', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'S', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 54
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'S', 'X', ' ', ' ', 'X', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 55
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'S', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 56
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', ' ', ' ', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 57
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', 'S', ' ', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'S', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 58
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', 'X', ' ', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'S', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 59
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', ' ', 'X', ' ', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 60
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'S', 'W']
['W', ' ', 'S', 'X', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 61
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', 'X', 'W']
['W', ' ', 'X', 'S', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'S', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 62
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', ' ', 'W']
['W', ' ', 'X', 'S', ' ', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', 'X', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', 'X', 'X', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 63
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 64
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', 'S', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'S', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 65
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 66
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 67
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
